host;port_num;port_proto;state;service_name;service_product;service_version;script_1_id;script_1_output;script_2_id;script_2_output;script_3_id;script_3_output;script_4_id;script_4_output;script_5_id;script_5_output;script_6_id;script_6_output;script_7_id;script_7_output
192.168.56.100;22;tcp;open;ssh;OpenSSH;for_Windows_8.0;ssh-hostkey;3072 92:73:69:80:01:12:6c:3a:77:53:f7:7e:1a:01:06:7f (RSA)  256 bc:a2:d6:31:47:7a:34:7d:68:e8:07:35:26:79:73:a7 (ECDSA)  256 c9:f9:92:fa:33:f3:ba:ac:43:ad:cb:e5:30:13:8d:04 (ED25519);;;;;;;;;;;;
192.168.56.100;53;tcp;open;domain;;;;;;;;;;;;;;;;
192.168.56.100;88;tcp;open;kerberos-sec;Microsoft Windows Kerberos;;;;;;;;;;;;;;;
192.168.56.100;135;tcp;open;msrpc;Microsoft Windows RPC;;;;;;;;;;;;;;;
192.168.56.100;139;tcp;open;netbios-ssn;Microsoft Windows netbios-ssn;;;;;;;;;;;;;;;
192.168.56.100;389;tcp;open;ldap;Microsoft Windows Active Directory LDAP;;;;;;;;;;;;;;;
192.168.56.100;445;tcp;open;microsoft-ds;;;;;;;;;;;;;;;;
192.168.56.100;464;tcp;open;kpasswd5;;;;;;;;;;;;;;;;
192.168.56.100;593;tcp;open;ncacn_http;Microsoft Windows RPC over HTTP;1.0;;;;;;;;;;;;;;
192.168.56.100;636;tcp;open;tcpwrapped;;;;;;;;;;;;;;;;
192.168.56.100;3268;tcp;open;ldap;Microsoft Windows Active Directory LDAP;;;;;;;;;;;;;;;
192.168.56.100;3269;tcp;open;tcpwrapped;;;;;;;;;;;;;;;;
192.168.56.100;3389;tcp;open;ms-wbt-server;Microsoft Terminal Services;;rdp-ntlm-info;Target_Name: CAPSULECORP  NetBIOS_Domain_Name: CAPSULECORP  NetBIOS_Computer_Name: GOKU  DNS_Domain_Name: capsulecorp.local  DNS_Computer_Name: goku.capsulecorp.local  DNS_Tree_Name: capsulecorp.local  Product_Version: 10.0.20348  System_Time: 2022-07-18T11:52:32+00:00;ssl-date;2022-07-18T11:53:14+00:00; 0s from scanner time.;ssl-cert;Subject: commonName=goku.capsulecorp.localNot valid before: 2022-07-13T17:10:52Not valid after:  2023-01-12T17:10:52;;;;;;;;
192.168.56.100;5985;tcp;open;http;Microsoft HTTPAPI httpd;2.0;http-server-header;Microsoft-HTTPAPI/2.0;http-title;Not Found;;;;;;;;;;
192.168.56.100;9389;tcp;open;mc-nmf;.NET Message Framing;;;;;;;;;;;;;;;
192.168.56.100;49664;tcp;open;msrpc;Microsoft Windows RPC;;;;;;;;;;;;;;;
192.168.56.100;49667;tcp;open;msrpc;Microsoft Windows RPC;;;;;;;;;;;;;;;
192.168.56.100;49668;tcp;open;msrpc;Microsoft Windows RPC;;;;;;;;;;;;;;;
192.168.56.100;58841;tcp;open;msrpc;Microsoft Windows RPC;;;;;;;;;;;;;;;
192.168.56.100;63239;tcp;open;ncacn_http;Microsoft Windows RPC over HTTP;1.0;;;;;;;;;;;;;;
